---- Minecraft Crash Report ----

WARNING: coremods are present:
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  ShetiPhian-ASM (ShetiPhian-ASM-1.12.0.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.35.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-82.jar)
  TransformerLoader (OpenComputers-MC1.12.2-1.7.2.67.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.1.16.jar)
  NWRTweak (redstonepaste-mc1.12-1.7.5.jar)
  SpongeCoremod (spongeforge-1.12.2-2705-7.1.0-BETA-3206 (1).jar)
Contact their authors BEFORE contacting forge

// Who set us up the TNT?

Time: 7/11/18 5:37 PM
Description: Exception in server tick loop

Missing Mods:
	unknown : need any: have missing

Missing Mods:
	unknown : need any: have missing

net.minecraftforge.fml.common.MultipleModsErrored
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:298)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:570)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:97)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:332)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:298)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:570)

-- Sponge PhaseTracker --
Details:
	Phase Stack: [Empty stack]
Stacktrace:
	at net.minecraft.server.MinecraftServer.handler$onCrashReport$zjf000(MinecraftServer.java:3997)
	at net.minecraft.server.MinecraftServer.func_71230_b(MinecraftServer.java:889)
	at net.minecraft.server.dedicated.DedicatedServer.func_71230_b(DedicatedServer.java:370)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:558)
	at java.lang.Thread.run(Thread.java:748)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.15.0-23-generic
	Java Version: 1.8.0_171, Oracle Corporation
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 5691283920 bytes (5427 MB) / 8141144064 bytes (7764 MB) up to 8141144064 bytes (7764 MB)
	JVM Flags: 3 total; -Xms8G -Xmx8G -XX:ParallelGCThreads=4
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.4.2705 115 mods loaded, 115 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                                | Version                     | Source                                          | Signature                                |
	| U     | props                             | 2.6.0                       | Decocraft-2.6.0_1.12.2.jar                      | None                                     |
	| U     | discordintegration                | 3.0.4                       | DiscordIntegration-mc1.12.2-3.0.5.jar           | None                                     |
	| U     | csb_ench_table                    | 1.1.3                       | EnchantingTable-1.12-1.1.3.jar                  | None                                     |
	| U     | endercore                         | 1.12.2-0.5.35               | EnderCore-1.12.2-0.5.35.jar                     | None                                     |
	| U     | enderio                           | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderiobase                       | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderioconduits                   | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderioconduitsappliedenergistics | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderioconduitsopencomputers      | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderioconduitsrefinedstorage     | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderiointegrationforestry        | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderiointegrationtic             | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderiointegrationticlate         | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderiomachines                   | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderiopowertools                 | 5.0.29                      | EnderIO-1.12.2-5.0.29.jar                       | None                                     |
	| U     | enderstorage                      | 2.4.4.132                   | EnderStorage-1.12.2-2.4.4.132-universal.jar     | None                                     |
	| U     | endertanks                        | 1.6.6                       | endertanks-1.12.0-1.6.6.jar                     | None                                     |
	| U     | enderutilities                    | 0.7.11                      | enderutilities-1.12.2-0.7.11.jar                | None                                     |
	| U     | enderzoo                          | 1.12.1-1.4.0.49             | EnderZoo-1.12.1-1.4.0.49.jar                    | None                                     |
	| U     | environmentaltech                 | 1.12.2-2.0.11a              | environmentaltech-1.12.2-2.0.11a.jar            | None                                     |
	| U     | extrautils2                       | 1.0                         | extrautils2-1.12-1.7.6.jar                      | None                                     |
	| U     | fastleafdecay                     | v14                         | FastLeafDecay-v14.jar                           | None                                     |
	| U     | fluxnetworks                      | 3.0.14                      | fluxnetworks-1.12.2-3.0.14-8.jar                | None                                     |
	| U     | forestry                          | 5.8.0.313                   | forestry_1.12.2-5.8.0.313.jar                   | None                                     |
	| U     | microblockcbe                     | 2.4.2.60                    | ForgeMultipart-1.12.2-2.4.2.60-universal.jar    | None                                     |
	| U     | forgemultipartcbe                 | 2.4.2.60                    | ForgeMultipart-1.12.2-2.4.2.60-universal.jar    | None                                     |
	| U     | minecraftmultipartcbe             | 2.4.2.60                    | ForgeMultipart-1.12.2-2.4.2.60-universal.jar    | None                                     |
	| U     | ftblib                            | 5.2.0.24                    | FTBLib-5.2.0.24.jar                             | None                                     |
	| U     | ftbutilities                      | 5.2.0.29                    | FTBUtilities-5.2.0.29.jar                       | None                                     |
	| U     | gendustry                         | 1.6.5.8                     | gendustry-1.6.5.8-mc1.12.2.jar                  | None                                     |
	| U     | gravestone                        | 1.10.1                      | gravestone-1.10.1.jar                           | None                                     |
	| U     | hats                              | 7.0.0                       | Hats-1.12.2-7.0.2.jar                           | None                                     |
	| U     | hopperducts                       | 1.5                         | hopperducts-mc1.12-1.5.jar                      | None                                     |
	| U     | waila                             | 1.8.26                      | Hwyla-1.8.26-B41_1.12.2.jar                     | None                                     |
	| U     | ichunutil                         | 7.1.4                       | iChunUtil-1.12.2-7.1.4.jar                      | None                                     |
	| U     | immersivepetroleum                | 1.1.9                       | immersivepetroleum-1.12.2-1.1.9.jar             | None                                     |
	| U     | immersiverailroading              | 1.2.1                       | ImmersiveRailroading-1.2.1_1.12.jar             | None                                     |
	| U     | immersivetech                     | 1.3.10                      | immersivetech-1.12-1.3.10.jar                   | None                                     |
	| U     | ic2                               | 2.8.73-ex112                | industrialcraft-2-2.8.73-ex112.jar              | None                                     |
	| U     | inventorytweaks                   | 1.63+release.109.220f184    | InventoryTweaks-1.63.jar                        | None                                     |
	| U     | jei                               | 4.11.0.202                  | jei_1.12.2-4.11.0.202.jar                       | None                                     |
	| U     | jeibees                           | 0.9.0.5                     | jeibees-0.9.0.5-mc1.12.2.jar                    | None                                     |
	| U     | journeymap                        | 1.12.2-5.5.2                | journeymap-1.12.2-5.5.2.jar                     | None                                     |
	| U     | magicbees                         | 1.0                         | MagicBees-1.12.2-3.1.10.jar                     | None                                     |
	| U     | mcjtylib_ng                       | 3.0.2                       | mcjtylib-1.12-3.0.2.jar                         | None                                     |
	| U     | mekanism                          | 1.12.2-9.4.13.349           | Mekanism-1.12.2-9.4.13.349.jar                  | None                                     |
	| U     | mobends                           | 0.24                        | mobends-0.24_for_MC-1.12.jar                    | None                                     |
	| U     | morpheus                          | 1.12-3.3.2                  | Morpheus-1.12-3.3.2.jar                         | None                                     |
	| U     | naturescompass                    | 1.5.1                       | NaturesCompass-1.12.2-1.5.1.jar                 | None                                     |
	| U     | netherportalfix                   | 5.3.13                      | NetherPortalFix_1.12.1-5.3.13.jar               | None                                     |
	| U     | opencomputers                     | 1.7.2.67                    | OpenComputers-MC1.12.2-1.7.2.67.jar             | None                                     |
	| U     | harvestcraft                      | 1.12.2u                     | Pam's HarvestCraft 1.12.2u.jar                  | None                                     |
	| U     | ptrmodellib                       | 1.0.2                       | PTRLib-1.0.2.jar                                | None                                     |
	| U     | quantumstorage                    | 4.5.0                       | QuantumStorage-1.12-4.5.0.jar                   | None                                     |
	| U     | reborncore                        | 3.9.2.319                   | RebornCore-1.12.2-3.9.2.319-universal.jar       | None                                     |
	| U     | redstonearsenal                   | 2.5.1                       | RedstoneArsenal-1.12.2-2.5.1.13-universal.jar   | None                                     |
	| U     | redstoneflux                      | 2.0.2                       | RedstoneFlux-1.12-2.0.2.3-universal.jar         | None                                     |
	| U     | redstonepaste                     | 1.7.5                       | redstonepaste-mc1.12-1.7.5.jar                  | None                                     |
	| U     | refinedstorage                    | 1.5.34                      | refinedstorage-1.5.34.jar                       | None                                     |
	| U     | rftools                           | 7.54                        | rftools-1.12-7.54.jar                           | None                                     |
	| U     | rftoolscontrol                    | 1.9.1                       | rftoolsctrl-1.12-1.9.1.jar                      | None                                     |
	| U     | rftoolsdim                        | 5.60                        | rftoolsdim-1.12-5.60.jar                        | None                                     |
	| U     | rftoolspower                      | 1.1.1                       | rftoolspower-1.12-1.1.1.jar                     | None                                     |
	| U     | rftpwroc                          | 0.1                         | rftpwr_oc-0.2.jar                               | None                                     |
	| U     | sonarcore                         | 5.0.13                      | sonarcore-1.12.2-5.0.13-11.jar                  | None                                     |
	| U     | thermalcultivation                | 0.3.0                       | ThermalCultivation-1.12.2-0.3.0.7-universal.jar | None                                     |
	| U     | thermaldynamics                   | 2.5.1                       | ThermalDynamics-1.12.2-2.5.1.14-universal.jar   | None                                     |
	| U     | thermalexpansion                  | 5.5.0                       | ThermalExpansion-1.12.2-5.5.0.29-universal.jar  | None                                     |
	| U     | thermalfoundation                 | 2.5.0                       | ThermalFoundation-1.12.2-2.5.0.19-universal.jar | None                                     |
	| U     | torcherino                        | 7.1                         | torcherino-7.1.jar                              | None                                     |
	| U     | torchmaster                       | 1.6.4.62                    | torchmaster_1.12.2-1.6.4.62.jar                 | None                                     |
	| U     | trackapi                          | 1.1                         | TrackAPI-1.1_1.12.jar                           | None                                     |
	| U     | translocators                     | 2.5.0.73                    | Translocators-1.12.2-2.5.0.73-universal.jar     | None                                     |
	| U     | twilightforest                    | 3.7.424                     | twilightforest-1.12.2-3.7.424-universal.jar     | None                                     |
	| U     | unidict                           | 1.12.2-2.5e                 | UniDict-1.12.2-2.5e.jar                         | None                                     |
	| U     | universalmodifiers                | 1.12.2-1.0.9a               | valkyrielib-1.12.2-2.0.11a.jar                  | None                                     |
	| U     | valkyrielib                       | 1.12.2-2.0.11a              | valkyrielib-1.12.2-2.0.11a.jar                  | None                                     |
	| U     | wanionlib                         | 1.12.2-1.5                  | WanionLib-1.12.2-1.5.jar                        | None                                     |
	| U     | worldedit                         | 6.1.8                       | worldedit-forge-mc1.12-6.1.8-dist.jar           | None                                     |
	| U     | ultimatechat                      | 1.8.5                       | UltimateChat-1.8.5-b151-Universal (1).jar       | None                                     |
	| U     | totaleconomy                      | 1.8.0                       | TotalEconomy-1.8.0.jar                          | None                                     |
	| U     | pixelmoneconomybridge             | 1.2.2                       | PixelmonEconomyBridge-1.12.2-1.3.0.jar          | None                                     |
	| U     | luckperms                         | 4.2.12                      | LuckPerms-Sponge-4.2.12.jar                     | None                                     |
	| U     | nucleus                           | 1.3.10-S7.0                 | Nucleus-1.3.10-S7.0-MC1.12.2-plugin.jar         | None                                     |
	| U     | placeholderapi                    | 4.4                         | PlaceholderAPI-4.4.jar                          | None                                     |
	| U     | de_yottaflops_easyscoreboard      | 2.5.1                       | EasyScoreboards.jar                             | None                                     |
	| U     | zpixelmonplaceholders             | 1.3.0                       | zpixelmonplaceholders-1.3.0.jar                 | None                                     |
	| U     | shetiphiancore                    | 3.5.7                       | shetiphiancore-1.12.0-3.5.7.jar                 | None                                     |
	| U     | immersiveengineering              | 0.12-82                     | ImmersiveEngineering-0.12-82.jar                | None                                     |

	Loaded coremods (and transformers): 
Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  invtweaks.forge.asm.ContainerTransformer
ShetiPhian-ASM (ShetiPhian-ASM-1.12.0.jar)
  shetiphian.asm.ClassTransformer
EnderCorePlugin (EnderCore-1.12.2-0.5.35.jar)
  com.enderio.core.common.transform.EnderCoreTransformer
  com.enderio.core.common.transform.SimpleMixinPatcher
IELoadingPlugin (ImmersiveEngineering-core-0.12-82.jar)
  blusunrize.immersiveengineering.common.asm.IEClassTransformer
TransformerLoader (OpenComputers-MC1.12.2-1.7.2.67.jar)
  li.cil.oc.common.asm.ClassTransformer
CTMCorePlugin (CTM-MC1.12.2-0.3.1.16.jar)
  team.chisel.ctm.client.asm.CTMTransformer
NWRTweak (redstonepaste-mc1.12-1.7.5.jar)
  net.fybertech.nwr.NWRTransformer
SpongeCoremod (spongeforge-1.12.2-2705-7.1.0-BETA-3206 (1).jar)
  org.spongepowered.common.launch.transformer.SpongeSuperclassTransformer
	Profiler Position: N/A (disabled)
	Is Modded: Definitely; Server brand changed to 'fml,forge,sponge'
	Type: Dedicated Server (map_server.txt)
